Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    UMINUS

Grammar

Rule 0     S' -> program
    RPAREN          reduce using rule 30 (expression -> functioncall .)
    COMMA           reduce using rule 30 (expression -> functioncall .)
    RBRACKET        reduce using rule 30 (expression -> functioncall .)


state 23

    (15) stmt -> return .

    SEMICOLON       reduce using rule 15 (stmt -> return .)


state 24

    (10) loop -> WHILE . LPAREN expression RPAREN block

    LPAREN          shift and go to state 69


state 25

    (55) factor -> STRING .

    LBRACKET        reduce using rule 55 (factor -> STRING .)
    AND             reduce using rule 55 (factor -> STRING .)
    OR              reduce using rule 55 (factor -> STRING .)
    IN              reduce using rule 55 (factor -> STRING .)
    PLUS            reduce using rule 55 (factor -> STRING .)
    TIMES           reduce using rule 55 (factor -> STRING .)
    MINUS           reduce using rule 55 (factor -> STRING .)
    DIVIDE          reduce using rule 55 (factor -> STRING .)
    INTDIVIDE       reduce using rule 55 (factor -> STRING .)
    EXPONENT        reduce using rule 55 (factor -> STRING .)
    MODULUS         reduce using rule 55 (factor -> STRING .)
    LT              reduce using rule 55 (factor -> STRING .)
    LTE             reduce using rule 55 (factor -> STRING .)
    GT              reduce using rule 55 (factor -> STRING .)
    GTE             reduce using rule 55 (factor -> STRING .)
    NE              reduce using rule 55 (factor -> STRING .)
    EE              reduce using rule 55 (factor -> STRING .)
    SEMICOLON       reduce using rule 55 (factor -> STRING .)
    RPAREN          reduce using rule 55 (factor -> STRING .)
    COMMA           reduce using rule 55 (factor -> STRING .)
    RBRACKET        reduce using rule 55 (factor -> STRING .)


state 26

    (56) factor -> variable .

    LBRACKET        reduce using rule 56 (factor -> variable .)
    AND             reduce using rule 56 (factor -> variable .)
    OR              reduce using rule 56 (factor -> variable .)
    IN              reduce using rule 56 (factor -> variable .)
    PLUS            reduce using rule 56 (factor -> variable .)
    TIMES           reduce using rule 56 (factor -> variable .)
    MINUS           reduce using rule 56 (factor -> variable .)
    DIVIDE          reduce using rule 56 (factor -> variable .)
    INTDIVIDE       reduce using rule 56 (factor -> variable .)
    EXPONENT        reduce using rule 56 (factor -> variable .)
    MODULUS         reduce using rule 56 (factor -> variable .)
    LT              reduce using rule 56 (factor -> variable .)
    LTE             reduce using rule 56 (factor -> variable .)
    GT              reduce using rule 56 (factor -> variable .)
    GTE             reduce using rule 56 (factor -> variable .)
    NE              reduce using rule 56 (factor -> variable .)
    EE              reduce using rule 56 (factor -> variable .)
    SEMICOLON       reduce using rule 56 (factor -> variable .)
    RPAREN          reduce using rule 56 (factor -> variable .)
    COMMA           reduce using rule 56 (factor -> variable .)
    RBRACKET        reduce using rule 56 (factor -> variable .)


state 27

    (54) factor -> REAL .

    LBRACKET        reduce using rule 54 (factor -> REAL .)
    AND             reduce using rule 54 (factor -> REAL .)
    OR              reduce using rule 54 (factor -> REAL .)
    IN              reduce using rule 54 (factor -> REAL .)
    PLUS            reduce using rule 54 (factor -> REAL .)
    TIMES           reduce using rule 54 (factor -> REAL .)
    MINUS           reduce using rule 54 (factor -> REAL .)
    DIVIDE          reduce using rule 54 (factor -> REAL .)
    INTDIVIDE       reduce using rule 54 (factor -> REAL .)
    EXPONENT        reduce using rule 54 (factor -> REAL .)
    MODULUS         reduce using rule 54 (factor -> REAL .)
    LT              reduce using rule 54 (factor -> REAL .)
    LTE             reduce using rule 54 (factor -> REAL .)
    GT              reduce using rule 54 (factor -> REAL .)
    GTE             reduce using rule 54 (factor -> REAL .)
    NE              reduce using rule 54 (factor -> REAL .)
    EE              reduce using rule 54 (factor -> REAL .)
    SEMICOLON       reduce using rule 54 (factor -> REAL .)
    RPAREN          reduce using rule 54 (factor -> REAL .)
    COMMA           reduce using rule 54 (factor -> REAL .)
    RBRACKET        reduce using rule 54 (factor -> REAL .)


state 28

    (28) expression -> lentry .

    AND             reduce using rule 28 (expression -> lentry .)
    OR              reduce using rule 28 (expression -> lentry .)
    IN              reduce using rule 28 (expression -> lentry .)
    PLUS            reduce using rule 28 (expression -> lentry .)
    TIMES           reduce using rule 28 (expression -> lentry .)
    MINUS           reduce using rule 28 (expression -> lentry .)
    DIVIDE          reduce using rule 28 (expression -> lentry .)
    INTDIVIDE       reduce using rule 28 (expression -> lentry .)
    EXPONENT        reduce using rule 28 (expression -> lentry .)
    MODULUS         reduce using rule 28 (expression -> lentry .)
    LT              reduce using rule 28 (expression -> lentry .)
    LTE             reduce using rule 28 (expression -> lentry .)
    GT              reduce using rule 28 (expression -> lentry .)
    GTE             reduce using rule 28 (expression -> lentry .)
    NE              reduce using rule 28 (expression -> lentry .)
    EE              reduce using rule 28 (expression -> lentry .)
    LBRACKET        reduce using rule 28 (expression -> lentry .)
    SEMICOLON       reduce using rule 28 (expression -> lentry .)
    RPAREN          reduce using rule 28 (expression -> lentry .)
    COMMA           reduce using rule 28 (expression -> lentry .)
    RBRACKET        reduce using rule 28 (expression -> lentry .)


state 29

    (53) factor -> NUMBER .

    LBRACKET        reduce using rule 53 (factor -> NUMBER .)
    AND             reduce using rule 53 (factor -> NUMBER .)
    OR              reduce using rule 53 (factor -> NUMBER .)
    IN              reduce using rule 53 (factor -> NUMBER .)
    PLUS            reduce using rule 53 (factor -> NUMBER .)
    TIMES           reduce using rule 53 (factor -> NUMBER .)
    MINUS           reduce using rule 53 (factor -> NUMBER .)
    DIVIDE          reduce using rule 53 (factor -> NUMBER .)
    INTDIVIDE       reduce using rule 53 (factor -> NUMBER .)
    EXPONENT        reduce using rule 53 (factor -> NUMBER .)
    MODULUS         reduce using rule 53 (factor -> NUMBER .)
    LT              reduce using rule 53 (factor -> NUMBER .)
    LTE             reduce using rule 53 (factor -> NUMBER .)
    GT              reduce using rule 53 (factor -> NUMBER .)
    GTE             reduce using rule 53 (factor -> NUMBER .)
    NE              reduce using rule 53 (factor -> NUMBER .)
    EE              reduce using rule 53 (factor -> NUMBER .)
    SEMICOLON       reduce using rule 53 (factor -> NUMBER .)
    RPAREN          reduce using rule 53 (factor -> NUMBER .)
    COMMA           reduce using rule 53 (factor -> NUMBER .)
    RBRACKET        reduce using rule 53 (factor -> NUMBER .)


state 30

    (13) stmt -> assignment .

    SEMICOLON       reduce using rule 13 (stmt -> assignment .)


state 31

    (11) block -> LCURLY . stmts RCURLY
    (2) stmts -> . stmt SEMICOLON stmts
    (3) stmts -> . block stmts
    (4) stmts -> . conditional stmts
    (5) stmts -> . loop stmts
    (6) stmts -> . function stmts
    (7) stmts -> . empty
    (12) stmt -> . expression
    (13) stmt -> . assignment
    (14) stmt -> . print
    (15) stmt -> . return
    (11) block -> . LCURLY stmts RCURLY
    (8) conditional -> . IF LPAREN expression RPAREN block
    (9) conditional -> . IF LPAREN expression RPAREN block ELSE block
    (10) loop -> . WHILE LPAREN expression RPAREN block
    (16) function -> . ID LPAREN parameters RPAREN block
    (17) function -> . ID LPAREN RPAREN block
    (64) empty -> .
    (24) expression -> . logical
    (25) expression -> . mathexpression
    (26) expression -> . comparison
    (27) expression -> . factor
    (28) expression -> . lentry
    (29) expression -> . lindex
    (30) expression -> . functioncall
    (42) assignment -> . ID EQUALS expression
    (43) assignment -> . expression LBRACKET expression RBRACKET EQUALS expression
    (21) print -> . PRINT LPAREN expression RPAREN
    (20) return -> . RETURN expression
    (32) logical -> . NOT expression
    (33) logical -> . expression AND expression
    (34) logical -> . expression OR expression
    (35) logical -> . expression IN expression
    (44) mathexpression -> . expression PLUS expression
    (45) mathexpression -> . expression TIMES expression
    (46) mathexpression -> . expression MINUS expression
    (47) mathexpression -> . expression DIVIDE expression
    (48) mathexpression -> . expression INTDIVIDE expression
    (49) mathexpression -> . expression EXPONENT expression
    (50) mathexpression -> . expression MODULUS expression
    (51) mathexpression -> . MINUS factor
    (36) comparison -> . expression LT expression
    (37) comparison -> . expression LTE expression
    (38) comparison -> . expression GT expression
    (39) comparison -> . expression GTE expression
    (40) comparison -> . expression NE expression
    (41) comparison -> . expression EE expression
    (52) factor -> . LPAREN expression RPAREN
    (53) factor -> . NUMBER
    (54) factor -> . REAL
    (55) factor -> . STRING
    (56) factor -> . variable
    (58) lentry -> . LBRACKET RBRACKET
    (59) lentry -> . LBRACKET list RBRACKET
    (31) lindex -> . expression LBRACKET expression RBRACKET
    (22) functioncall -> . ID LPAREN list RPAREN
    (23) functioncall -> . ID LPAREN RPAREN
    (57) variable -> . ID

    LCURLY          shift and go to state 31
    IF              shift and go to state 7
    WHILE           shift and go to state 24
    ID              shift and go to state 20
    RCURLY          reduce using rule 64 (empty -> .)
    PRINT           shift and go to state 15
    RETURN          shift and go to state 33
    NOT             shift and go to state 11
    MINUS           shift and go to state 2
    LPAREN          shift and go to state 1
    NUMBER          shift and go to state 29
    REAL            shift and go to state 27
    STRING          shift and go to state 25
    LBRACKET        shift and go to state 8

    mathexpression                 shift and go to state 14
    block                          shift and go to state 3
    empty                          shift and go to state 4
    conditional                    shift and go to state 5
    comparison                     shift and go to state 18
    functioncall                   shift and go to state 22
    return                         shift and go to state 23
    variable                       shift and go to state 26
    lindex                         shift and go to state 17
    assignment                     shift and go to state 30
    print                          shift and go to state 6
    lentry                         shift and go to state 28
    stmt                           shift and go to state 19
    stmts                          shift and go to state 70
    logical                        shift and go to state 9
    function                       shift and go to state 10
    loop                           shift and go to state 16
    factor                         shift and go to state 12
    expression                     shift and go to state 13

state 32

    (1) program -> stmts .

    $end            reduce using rule 1 (program -> stmts .)


state 33

    (20) return -> RETURN . expression
    (24) expression -> . logical
    (25) expression -> . mathexpression
    (26) expression -> . comparison
    (27) expression -> . factor
    (28) expression -> . lentry
    (29) expression -> . lindex
    (30) expression -> . functioncall
    (32) logical -> . NOT expression
    (33) logical -> . expression AND expression
    (34) logical -> . expression OR expression
    (35) logical -> . expression IN expression
    (44) mathexpression -> . expression PLUS expression
    (45) mathexpression -> . expression TIMES expression
    (46) mathexpression -> . expression MINUS expression
    (47) mathexpression -> . expression DIVIDE expression
    (48) mathexpression -> . expression INTDIVIDE expression
    (49) mathexpression -> . expression EXPONENT expression
    (50) mathexpression -> . expression MODULUS expression
    (51) mathexpression -> . MINUS factor
    (36) comparison -> . expression LT expression
    (37) comparison -> . expression LTE expression
    (38) comparison -> . expression GT expression
    (39) comparison -> . expression GTE expression
    (40) comparison -> . expression NE expression
    (41) comparison -> . expression EE expression
    (52) factor -> . LPAREN expression RPAREN
    (53) factor -> . NUMBER
    (54) factor -> . REAL
    (55) factor -> . STRING
    (56) factor -> . variable
    (58) lentry -> . LBRACKET RBRACKET
    (59) lentry -> . LBRACKET list RBRACKET
    (31) lindex -> . expression LBRACKET expression RBRACKET
    (22) functioncall -> . ID LPAREN list RPAREN
    (23) functioncall -> . ID LPAREN RPAREN
    (57) variable -> . ID

    NOT             shift and go to state 11
    MINUS           shift and go to state 2
    LPAREN          shift and go to state 1
    NUMBER          shift and go to state 29
    REAL            shift and go to state 27
    STRING          shift and go to state 25
    LBRACKET        shift and go to state 8
    ID              shift and go to state 35

    mathexpression                 shift and go to state 14
    lindex                         shift and go to state 17
    comparison                     shift and go to state 18
    logical                        shift and go to state 9
    expression                     shift and go to state 71
    variable                       shift and go to state 26
    lentry                         shift and go to state 28
    factor                         shift and go to state 12
    functioncall                   shift and go to state 22

state 34

    (52) factor -> LPAREN expression . RPAREN
    (33) logical -> expression . AND expression
    (34) logical -> expression . OR expression
    (35) logical -> expression . IN expression
    (44) mathexpression -> expression . PLUS expression
    (45) mathexpression -> expression . TIMES expression
    (46) mathexpression -> expression . MINUS expression
    (47) mathexpression -> expression . DIVIDE expression
    (48) mathexpression -> expression . INTDIVIDE expression
    (49) mathexpression -> expression . EXPONENT expression
    (50) mathexpression -> expression . MODULUS expression
    (36) comparison -> expression . LT expression
    (37) comparison -> expression . LTE expression
    (38) comparison -> expression . GT expression
    (39) comparison -> expression . GTE expression
    (40) comparison -> expression . NE expression
    (41) comparison -> expression . EE expression
    (31) lindex -> expression . LBRACKET expression RBRACKET

    RPAREN          shift and go to state 72
    AND             shift and go to state 61
    OR              shift and go to state 53
    IN              shift and go to state 49
    PLUS            shift and go to state 48
    TIMES           shift and go to state 60
    MINUS           shift and go to state 47
    DIVIDE          shift and go to state 50
    INTDIVIDE       shift and go to state 62
    EXPONENT        shift and go to state 55
    MODULUS         shift and go to state 51
    LT              shift and go to state 52
    LTE             shift and go to state 56
    GT              shift and go to state 59
    GTE             shift and go to state 63
    NE              shift and go to state 58
    EE              shift and go to state 54
    LBRACKET        shift and go to state 73


state 35

    (22) functioncall -> ID . LPAREN list RPAREN
    (23) functioncall -> ID . LPAREN RPAREN
    (57) variable -> ID .

    LPAREN          shift and go to state 74
    AND             reduce using rule 57 (variable -> ID .)
    OR              reduce using rule 57 (variable -> ID .)
    IN              reduce using rule 57 (variable -> ID .)
    PLUS            reduce using rule 57 (variable -> ID .)
    TIMES           reduce using rule 57 (variable -> ID .)
    MINUS           reduce using rule 57 (variable -> ID .)
    DIVIDE          reduce using rule 57 (variable -> ID .)
    INTDIVIDE       reduce using rule 57 (variable -> ID .)
    EXPONENT        reduce using rule 57 (variable -> ID .)
    MODULUS         reduce using rule 57 (variable -> ID .)
    LT              reduce using rule 57 (variable -> ID .)
    LTE             reduce using rule 57 (variable -> ID .)
    GT              reduce using rule 57 (variable -> ID .)
    GTE             reduce using rule 57 (variable -> ID .)
    NE              reduce using rule 57 (variable -> ID .)
    EE              reduce using rule 57 (variable -> ID .)
    LBRACKET        reduce using rule 57 (variable -> ID .)
    SEMICOLON       reduce using rule 57 (variable -> ID .)
    RPAREN          reduce using rule 57 (variable -> ID .)
    COMMA           reduce using rule 57 (variable -> ID .)
    RBRACKET        reduce using rule 57 (variable -> ID .)


state 36

    (57) variable -> ID .

    LBRACKET        reduce using rule 57 (variable -> ID .)
    AND             reduce using rule 57 (variable -> ID .)
    OR              reduce using rule 57 (variable -> ID .)
    IN              reduce using rule 57 (variable -> ID .)
    PLUS            reduce using rule 57 (variable -> ID .)
    TIMES           reduce using rule 57 (variable -> ID .)
    MINUS           reduce using rule 57 (variable -> ID .)
    DIVIDE          reduce using rule 57 (variable -> ID .)
    INTDIVIDE       reduce using rule 57 (variable -> ID .)
    EXPONENT        reduce using rule 57 (variable -> ID .)
    MODULUS         reduce using rule 57 (variable -> ID .)
    LT              reduce using rule 57 (variable -> ID .)
    LTE             reduce using rule 57 (variable -> ID .)
    GT              reduce using rule 57 (variable -> ID .)
    GTE             reduce using rule 57 (variable -> ID .)
    NE              reduce using rule 57 (variable -> ID .)
    EE              reduce using rule 57 (variable -> ID .)
    SEMICOLON       reduce using rule 57 (variable -> ID .)
    RPAREN          reduce using rule 57 (variable -> ID .)
    COMMA           reduce using rule 57 (variable -> ID .)
    RBRACKET        reduce using rule 57 (variable -> ID .)


state 37

    (51) mathexpression -> MINUS factor .

    AND             reduce using rule 51 (mathexpression -> MINUS factor .)
    OR              reduce using rule 51 (mathexpression -> MINUS factor .)
    IN              reduce using rule 51 (mathexpression -> MINUS factor .)
    PLUS            reduce using rule 51 (mathexpression -> MINUS factor .)
    TIMES           reduce using rule 51 (mathexpression -> MINUS factor .)
    MINUS           reduce using rule 51 (mathexpression -> MINUS factor .)
    DIVIDE          reduce using rule 51 (mathexpression -> MINUS factor .)
    INTDIVIDE       reduce using rule 51 (mathexpression -> MINUS factor .)
    EXPONENT        reduce using rule 51 (mathexpression -> MINUS factor .)
    MODULUS         reduce using rule 51 (mathexpression -> MINUS factor .)
    LT              reduce using rule 51 (mathexpression -> MINUS factor .)
    LTE             reduce using rule 51 (mathexpression -> MINUS factor .)
    GT              reduce using rule 51 (mathexpression -> MINUS factor .)
    GTE             reduce using rule 51 (mathexpression -> MINUS factor .)
    NE              reduce using rule 51 (mathexpression -> MINUS factor .)
    EE              reduce using rule 51 (mathexpression -> MINUS factor .)
    LBRACKET        reduce using rule 51 (mathexpression -> MINUS factor .)
    SEMICOLON       reduce using rule 51 (mathexpression -> MINUS factor .)
    RPAREN          reduce using rule 51 (mathexpression -> MINUS factor .)
    COMMA           reduce using rule 51 (mathexpression -> MINUS factor .)
    RBRACKET        reduce using rule 51 (mathexpression -> MINUS factor .)


state 38

    (3) stmts -> block stmts .

    RCURLY          reduce using rule 3 (stmts -> block stmts .)
    $end            reduce using rule 3 (stmts -> block stmts .)


state 39

    (4) stmts -> conditional stmts .

    RCURLY          reduce using rule 4 (stmts -> conditional stmts .)
    $end            reduce using rule 4 (stmts -> conditional stmts .)


state 40

    (8) conditional -> IF LPAREN . expression RPAREN block
    (9) conditional -> IF LPAREN . expression RPAREN block ELSE block
    (24) expression -> . logical
    (25) expression -> . mathexpression
    (26) expression -> . comparison
    (27) expression -> . factor
    (28) expression -> . lentry
    (29) expression -> . lindex
    (30) expression -> . functioncall
    (32) logical -> . NOT expression
    (33) logical -> . expression AND expression
    (34) logical -> . expression OR expression
    (35) logical -> . expression IN expression
    (44) mathexpression -> . expression PLUS expression
    (45) mathexpression -> . expression TIMES expression
    (46) mathexpression -> . expression MINUS expression
    (47) mathexpression -> . expression DIVIDE expression
    (48) mathexpression -> . expression INTDIVIDE expression
    (49) mathexpression -> . expression EXPONENT expression
    (50) mathexpression -> . expression MODULUS expression
    (51) mathexpression -> . MINUS factor
    (36) comparison -> . expression LT expression
    (37) comparison -> . expression LTE expression
    (38) comparison -> . expression GT expression
    (39) comparison -> . expression GTE expression
    (40) comparison -> . expression NE expression
    (41) comparison -> . expression EE expression
    (52) factor -> . LPAREN expression RPAREN
    (53) factor -> . NUMBER
    (54) factor -> . REAL
    (55) factor -> . STRING
    (56) factor -> . variable
    (58) lentry -> . LBRACKET RBRACKET
    (59) lentry -> . LBRACKET list RBRACKET
    (31) lindex -> . expression LBRACKET expression RBRACKET
    (22) functioncall -> . ID LPAREN list RPAREN
    (23) functioncall -> . ID LPAREN RPAREN
    (57) variable -> . ID

    NOT             shift and go to state 11
    MINUS           shift and go to state 2
    LPAREN          shift and go to state 1
    NUMBER          shift and go to state 29
    REAL            shift and go to state 27
    STRING          shift and go to state 25
    LBRACKET        shift and go to state 8
    ID              shift and go to state 35

    mathexpression                 shift and go to state 14
    lindex                         shift and go to state 17
    comparison                     shift and go to state 18
    logical                        shift and go to state 9
    expression                     shift and go to state 75
    variable                       shift and go to state 26
    functioncall                   shift and go to state 22
    lentry                         shift and go to state 28
    factor                         shift and go to state 12

state 41

    (62) listhead -> empty .

    NOT             reduce using rule 62 (listhead -> empty .)
    MINUS           reduce using rule 62 (listhead -> empty .)
    LPAREN          reduce using rule 62 (listhead -> empty .)
    NUMBER          reduce using rule 62 (listhead -> empty .)
    REAL            reduce using rule 62 (listhead -> empty .)
    STRING          reduce using rule 62 (listhead -> empty .)
    LBRACKET        reduce using rule 62 (listhead -> empty .)
    ID              reduce using rule 62 (listhead -> empty .)


state 42

    (60) list -> listhead . elem
    (61) listhead -> listhead . elem COMMA
    (63) elem -> . expression
    (24) expression -> . logical
    (25) expression -> . mathexpression
    (26) expression -> . comparison
    (27) expression -> . factor
    (28) expression -> . lentry
    (29) expression -> . lindex
    (30) expression -> . functioncall
    (32) logical -> . NOT expression
    (33) logical -> . expression AND expression
    (34) logical -> . expression OR expression
    (35) logical -> . expression IN expression
    (44) mathexpression -> . expression PLUS expression
    (45) mathexpression -> . expression TIMES expression
    (46) mathexpression -> . expression MINUS expression
    (47) mathexpression -> . expression DIVIDE expression
    (48) mathexpression -> . expression INTDIVIDE expression
    (49) mathexpression -> . expression EXPONENT expression
    (50) mathexpression -> . expression MODULUS expression
    (51) mathexpression -> . MINUS factor
    (36) comparison -> . expression LT expression
    (37) comparison -> . expression LTE expression
    (38) comparison -> . expression GT expression
    (39) comparison -> . expression GTE expression
    (40) comparison -> . expression NE expression
    (41) comparison -> . expression EE expression
    (52) factor -> . LPAREN expression RPAREN
    (53) factor -> . NUMBER
    (54) factor -> . REAL
    (55) factor -> . STRING
    (56) factor -> . variable
    (58) lentry -> . LBRACKET RBRACKET
    (59) lentry -> . LBRACKET list RBRACKET
    (31) lindex -> . expression LBRACKET expression RBRACKET
    (22) functioncall -> . ID LPAREN list RPAREN
    (23) functioncall -> . ID LPAREN RPAREN
    (57) variable -> . ID

    NOT             shift and go to state 11
    MINUS           shift and go to state 2
    LPAREN          shift and go to state 1
    NUMBER          shift and go to state 29
    REAL            shift and go to state 27
    STRING          shift and go to state 25
    LBRACKET        shift and go to state 8
    ID              shift and go to state 35

    mathexpression                 shift and go to state 14
    expression                     shift and go to state 76
    comparison                     shift and go to state 18
    functioncall                   shift and go to state 22
    variable                       shift and go to state 26
    lindex                         shift and go to state 17
    logical                        shift and go to state 9
    factor                         shift and go to state 12
    elem                           shift and go to state 77
    lentry                         shift and go to state 28

state 43

    (59) lentry -> LBRACKET list . RBRACKET

    RBRACKET        shift and go to state 78


state 44

    (58) lentry -> LBRACKET RBRACKET .

    AND             reduce using rule 58 (lentry -> LBRACKET RBRACKET .)
    OR              reduce using rule 58 (lentry -> LBRACKET RBRACKET .)
    IN              reduce using rule 58 (lentry -> LBRACKET RBRACKET .)
    PLUS            reduce using rule 58 (lentry -> LBRACKET RBRACKET .)
    TIMES           reduce using rule 58 (lentry -> LBRACKET RBRACKET .)
    MINUS           reduce using rule 58 (lentry -> LBRACKET RBRACKET .)
    DIVIDE          reduce using rule 58 (lentry -> LBRACKET RBRACKET .)
    INTDIVIDE       reduce using rule 58 (lentry -> LBRACKET RBRACKET .)
    EXPONENT        reduce using rule 58 (lentry -> LBRACKET RBRACKET .)
    MODULUS         reduce using rule 58 (lentry -> LBRACKET RBRACKET .)
    LT              reduce using rule 58 (lentry -> LBRACKET RBRACKET .)
    LTE             reduce using rule 58 (lentry -> LBRACKET RBRACKET .)
    GT              reduce using rule 58 (lentry -> LBRACKET RBRACKET .)
    GTE             reduce using rule 58 (lentry -> LBRACKET RBRACKET .)
    NE              reduce using rule 58 (lentry -> LBRACKET RBRACKET .)
    EE              reduce using rule 58 (lentry -> LBRACKET RBRACKET .)
    LBRACKET        reduce using rule 58 (lentry -> LBRACKET RBRACKET .)
    SEMICOLON       reduce using rule 58 (lentry -> LBRACKET RBRACKET .)
    RPAREN          reduce using rule 58 (lentry -> LBRACKET RBRACKET .)
    COMMA           reduce using rule 58 (lentry -> LBRACKET RBRACKET .)
    RBRACKET        reduce using rule 58 (lentry -> LBRACKET RBRACKET .)


state 45

    (6) stmts -> function stmts .

    RCURLY          reduce using rule 6 (stmts -> function stmts .)
    $end            reduce using rule 6 (stmts -> function stmts .)


state 46

    (32) logical -> NOT expression .
    (33) logical -> expression . AND expression
    (34) logical -> expression . OR expression
    (35) logical -> expression . IN expression
    (44) mathexpression -> expression . PLUS expression
    (45) mathexpression -> expression . TIMES expression
    (46) mathexpression -> expression . MINUS expression
    (47) mathexpression -> expression . DIVIDE expression
    (48) mathexpression -> expression . INTDIVIDE expression
    (49) mathexpression -> expression . EXPONENT expression
    (50) mathexpression -> expression . MODULUS expression
    (36) comparison -> expression . LT expression
    (37) comparison -> expression . LTE expression
    (38) comparison -> expression . GT expression
    (39) comparison -> expression . GTE expression
    (40) comparison -> expression . NE expression
    (41) comparison -> expression . EE expression
    (31) lindex -> expression . LBRACKET expression RBRACKET

    AND             reduce using rule 32 (logical -> NOT expression .)
    OR              reduce using rule 32 (logical -> NOT expression .)
    SEMICOLON       reduce using rule 32 (logical -> NOT expression .)
    RPAREN          reduce using rule 32 (logical -> NOT expression .)
    COMMA           reduce using rule 32 (logical -> NOT expression .)
    RBRACKET        reduce using rule 32 (logical -> NOT expression .)
    IN              shift and go to state 49
    PLUS            shift and go to state 48
    TIMES           shift and go to state 60
    MINUS           shift and go to state 47
    DIVIDE          shift and go to state 50
    INTDIVIDE       shift and go to state 62
    EXPONENT        shift and go to state 55
    MODULUS         shift and go to state 51
    LT              shift and go to state 52
    LTE             shift and go to state 56
    GT              shift and go to state 59
    GTE             shift and go to state 63
    NE              shift and go to state 58
    EE              shift and go to state 54
    LBRACKET        shift and go to state 73

  ! IN              [ reduce using rule 32 (logical -> NOT expression .) ]
  ! PLUS            [ reduce using rule 32 (logical -> NOT expression .) ]
  ! TIMES           [ reduce using rule 32 (logical -> NOT expression .) ]
  ! MINUS           [ reduce using rule 32 (logical -> NOT expression .) ]
  ! DIVIDE          [ reduce using rule 32 (logical -> NOT expression .) ]
  ! INTDIVIDE       [ reduce using rule 32 (logical -> NOT expression .) ]
  ! EXPONENT        [ reduce using rule 32 (logical -> NOT expression .) ]
  ! MODULUS         [ reduce using rule 32 (logical -> NOT expression .) ]
  ! LT              [ reduce using rule 32 (logical -> NOT expression .) ]
  ! LTE             [ reduce using rule 32 (logical -> NOT expression .) ]
  ! GT              [ reduce using rule 32 (logical -> NOT expression .) ]
  ! GTE             [ reduce using rule 32 (logical -> NOT expression .) ]
  ! NE              [ reduce using rule 32 (logical -> NOT expression .) ]
  ! EE              [ reduce using rule 32 (logical -> NOT expression .) ]
  ! LBRACKET        [ reduce using rule 32 (logical -> NOT expression .) ]
  ! AND             [ shift and go to state 61 ]
  ! OR              [ shift and go to state 53 ]


state 47

    (46) mathexpression -> expression MINUS . expression
    (24) expression -> . logical
    (25) expression -> . mathexpression
    (26) expression -> . comparison
    (27) expression -> . factor
    (28) expression -> . lentry
    (29) expression -> . lindex
    (30) expression -> . functioncall
    (32) logical -> . NOT expression
    (33) logical -> . expression AND expression
    (34) logical -> . expression OR expression
    (35) logical -> . expression IN expression
    (44) mathexpression -> . expression PLUS expression
    (45) mathexpression -> . expression TIMES expression
    (46) mathexpression -> . expression MINUS expression
    (47) mathexpression -> . expression DIVIDE expression
    (48) mathexpression -> . expression INTDIVIDE expression
    (49) mathexpression -> . expression EXPONENT expression
    (50) mathexpression -> . expression MODULUS expression
    (51) mathexpression -> . MINUS factor
    (36) comparison -> . expression LT expression
    (37) comparison -> . expression LTE expression
    (38) comparison -> . expression GT expression
    (39) comparison -> . expression GTE expression
    (40) comparison -> . expression NE expression
    (41) comparison -> . expression EE expression
    (52) factor -> . LPAREN expression RPAREN
    (53) factor -> . NUMBER
    (54) factor -> . REAL
    (55) factor -> . STRING
    (56) factor -> . variable
    (58) lentry -> . LBRACKET RBRACKET
    (59) lentry -> . LBRACKET list RBRACKET
    (31) lindex -> . expression LBRACKET expression RBRACKET
    (22) functioncall -> . ID LPAREN list RPAREN
    (23) functioncall -> . ID LPAREN RPAREN
    (57) variable -> . ID

    NOT             shift and go to state 11
    MINUS           shift and go to state 2
    LPAREN          shift and go to state 1
    NUMBER          shift and go to state 29
    REAL            shift and go to state 27
    STRING          shift and go to state 25
    LBRACKET        shift and go to state 8
    ID              shift and go to state 35

    mathexpression                 shift and go to state 14
    lindex                         shift and go to state 17
    comparison                     shift and go to state 18
    logical                        shift and go to state 9
    expression                     shift and go to state 79
    variable                       shift and go to state 26
    lentry                         shift and go to state 28
    factor                         shift and go to state 12
    functioncall                   shift and go to state 22

state 48

    (44) mathexpression -> expression PLUS . expression
    (24) expression -> . logical
    (25) expression -> . mathexpression
    (26) expression -> . comparison
    (27) expression -> . factor
    (28) expression -> . lentry
    (29) expression -> . lindex
    (30) expression -> . functioncall
    (32) logical -> . NOT expression
    (33) logical -> . expression AND expression
    (34) logical -> . expression OR expression
    (35) logical -> . expression IN expression
    (44) mathexpression -> . expression PLUS expression
    (45) mathexpression -> . expression TIMES expression
    (46) mathexpression -> . expression MINUS expression
    (47) mathexpression -> . expression DIVIDE expression
    (48) mathexpression -> . expression INTDIVIDE expression
    (49) mathexpression -> . expression EXPONENT expression
    (50) mathexpression -> . expression MODULUS expression
    (51) mathexpression -> . MINUS factor
